70578	
	(8.541090695,0)	(0,1.112686732)	(0.4305196043,0)	(-4.495426604e-32,0)	(0,-6.013199034e-33)
	(6.934884551,0)	(-1.477308947e-31,0)	(0,-9.68228019e-33)	(-6.958222119e-32,0)	(-4.101000534e-32,0)
	(0,-4.177591671e-33)	(-5.116008472e-32,0)	(19558.72881,0)	(16.92781377,0)	(0,1.778429496)
	(1.965894975,0)	(38.189081,0)	(0,4.349348095)	(9.445551068,0)	(43.52218522,0)
	(0,4.862274008)	(14.90050856,0)	(35.07924154,0)	(0,3.740571539)	(12.38615332,0)
	(31.12109601,0)	(0,3.407648353)	(7.212536767,0)	(2984.109916,0)	(8.667496669,0)
	(0,2.053700878)	(19.43021779,0)	(16.60695901,0)	(0,4.008533196)	(33.58797403,0)
	(-1.436772271e-31,0)	(0,-1.479263264e-32)	(-1.062193927e-31,0)	(-12456.90667,0)	(18.3096324,0)
	(0,2.946509046)	(25.22880842,0)	(25.8779937,0)	(0,2.523525539)	(15.91206236,0)
	(28.20877896,0)	(0,3.511065427)	(26.61782874,0)	(49.42882965,0)	(0,5.66374031)
	(15.60486394,0)	(44.42408117,0)	(0,5.196200781)	(11.00455486,0)	(2219.590637,0)
	(54.28145294,0)	(0,6.37664235)	(15.9499394,0)	(38.96282573,0)	(0,4.696603326)
	(7.535894004,0)	(49.81210196,0)	(0,5.960378746)	(12.11285815,0)	(44.85555453,0)
	(0,5.482861941)	(8.900390821,0)	(24.77500363,0)	(0,3.178124804)	(2.538520878,0)
	(40.97894681,0)	(0,5.110038523)	(6.820242375,0)	(32.04343127,0)	(0,4.080764721)
	(4.063113386,0)	(34.43781114,0)	(0,4.27268013)	(5.210454609,0)	(2304.31503,0)
	(7.174775489,0)	(0,1.009049267)	(0.1689553605,0)	(7.511920882,0)	(0,1.045506331)
	(0.1968098193,0)	(-3.289449013e-32,0)	(0,-4.83650447e-33)	(-1.621156357e-32,0)	(-1.738910817e-32,0)
	(0,-2.515742288e-33)	(-9.307775197e-33,0)	(3828.360377,0)	(23.24801118,0)	(0,3.05172876)
	(2.037974668,0)	(15.9627403,0)	(0,2.131683053)	(1.001887664,0)	(3258.077794,0)
	(15.14627467,0)	(0,2.051468255)	(0.8391546831,0)	(6.83419461,0)	(0,0.9728368272)
	(0.1503464593,0)	(5.693305802,0)	(0,0.8185517724)	(0.1023534738,0)	(-3.053440824e-32,0)
	(0,-4.525139409e-33)	(-1.224053308e-32,0)	(-1.591141025e-32,0)	(0,-2.337384636e-33)	(-6.956482227e-33,0)
	(2832.816696,0)	(-2.896330364e-34,0)	(0,-4.826090934e-35)	(1.643705322e-32,0)	(8.582184986,0)
	(-6.074426874e-31,0)	(0,-6.094501693e-31)	(-1.953206227e-31,0)	(1284.4626,0)	(0,1283.545279)
	(-1.681783284e-34,0)	(-4.926863937e-32,0)	(0,-2.856717101e-33)	(-1.301510567e-32,0)	(-17192.77182,0)
	(-9.523048261e-32,0)	(0,-5.495248003e-33)	(-2.407345593e-32,0)	(0.2012917507,0)	(0,1.139159669)
	(5.630433489,0)	(0.1358619378,0)	(0,0.9965516808)	(4.744452605,0)	(0.1198163397,0)
	(0,0.9604869766)	(4.420700885,0)	(0.09498945898,0)	(0,0.874385898)	(3.918535666,0)
	(-9.072628651e-32,0)	(0,-5.204731574e-33)	(-2.183104605e-32,0)	(-4.632182896e-32,0)	(0,-2.671682063e-33)
	(-1.151419504e-32,0)	(-16041.782,0)	(0.8060413246,0)	(0,2.144030452)	(11.04654843,0)
	(1.087792703,0)	(0,2.342301076)	(12.61376404,0)	(-17047.26038,0)	(3.083705971,0)
	(0,3.654099534)	(21.20096969,0)	(1.97838107,0)	(0,3.191235857)	(17.41622372,0)
	(2.252440624,0)	(0,3.066700385)	(17.84241395,0)	(7.597890969,0)	(0,4.668564728)
	(31.09663535,0)	(10.05213664,0)	(0,4.49852183)	(32.80637116,0)	(16.75993103,0)
	(0,5.003321363)	(39.24472432,0)	(6.84887356,0)	(0,4.07781614)	(27.9318422,0)
	(4.18019136,0)	(0,2.896913158)	(20.79355289,0)	(4.506984595,0)	(0,3.876082859)
	(24.45919805,0)	(-17356.41384,0)	(3.612149545,0)	(0,3.242031373)	(20.9674629,0)
	(2.270623454,0)	(0,2.551430058)	(16.59815317,0)	(-18850.91742,0)	(5.458058351,0)
	(0,4.451291795)	(27.67856321,0)	(8.829815266,0)	(0,3.344126906)	(27.06632224,0)
	(-21002.23592,0)	(4.34518219,0)	(0,4.467410651)	(25.85625018,0)	(17.22380431,0)
	(0,5.973075223)	(43.82200516,0)	(24.9925716,0)	(0,7.332310874)	(52.8696402,0)
	(59.00959648,0)	(0,6.884877272)	(21.39079463,0)	(63.20734525,0)	(0,7.421976917)
	(27.28072613,0)	(54.20008172,0)	(0,6.265445209)	(30.17009511,0)	(56.20011312,0)
	(0,6.896434889)	(38.64789493,0)	(39.58262143,0)	(0,4.232850272)	(20.79097773,0)
	(1848.414597,0)	(54.43893824,0)	(0,6.239852336)	(22.02305665,0)	(-427.5084632,0)
	(47.16278501,0)	(0,5.274206326)	(20.67734868,0)	(42.13178389,0)	(0,4.875123413)
	(30.27781417,0)	(60.69953013,0)	(0,7.117723344)	(30.17034938,0)	(34.57017087,0)
	(0,5.195666078)	(40.10705879,0)	(25.28426984,0)	(0,6.555133945)	(49.30704345,0)
	(-13513.19748,0)	(31.80366,0)	(0,7.817799018)	(56.77347428,0)	(36.36686238,0)
	(0,7.492682731)	(55.22956226,0)	(25.16138043,0)	(0,5.734600104)	(44.92308989,0)
	(26.44075695,0)	(0,4.891224111)	(39.75230035,0)	(-14884.57302,0)	(53.134885,0)
	(0,7.173089541)	(45.72688462,0)	(43.6933373,0)	(0,5.738461808)	(39.43259679,0)
	(-6642.283513,0)	(46.05419097,0)	(0,7.156370994)	(50.97598655,0)	(37.96012053,0)
	(0,6.809856844)	(51.10888842,0)	(67.18771684,0)	(0,7.995514476)	(26.19469585,0)
	(68.19494849,0)	(0,8.239952507)	(22.11145397,0)	(72.12764142,0)	(0,8.704761909)
	(26.97895692,0)	(58.94831693,0)	(0,7.068169304)	(16.69268272,0)	(63.20750174,0)
	(0,7.515140166)	(21.14507065,0)	(-377.498109,0)	(50.79733941,0)	(0,6.266133202)
	(10.49901454,0)	(54.93690397,0)	(0,6.677038783)	(13.27725965,0)	(498.0629804,0)
	(64.25621431,0)	(0,7.81789098)	(18.09158658,0)	(60.64997296,0)	(0,7.46298025)
	(14.83807001,0)	(56.70944043,0)	(0,7.063779643)	(12.11168048,0)	(47.00648977,0)
	(0,5.896881945)	(8.354611042,0)	(993.4201768,0)	(38.45918798,0)	(0,4.902640203)
	(5.463263961,0)	(51.58710016,0)	(0,6.507957818)	(9.517015124,0)	(43.88105203,0)
	(0,5.607806624)	(6.716670595,0)	(5.474399327,0)	(0,0.7939471623)	(0.08709033731,0)
	(27.9333344,0)	(0,3.715488733)	(2.562854213,0)	(20.4178004,0)	(0,2.779414581)
	(1.3366996,0)	(30.14234117,0)	(0,3.925367833)	(3.260536526,0)	(1944.41831,0)
	(35.80606525,0)	(0,4.655857999)	(4.360523661,0)	(14.43234358,0)	(0,1.982140067)
	(0.7102724539,0)	(2613.573781,0)	(22.06691742,0)	(0,2.945007142)	(1.710039555,0)
	(12.90028812,0)	(0,1.796814408)	(0.5444159253,0)	(12.77377606,0)	(0,1.804896608)
	(0.4751584048,0)	(18.72683602,0)	(0,2.583227046)	(1.066555503,0)	(11.51024428,0)
	(0,1.623378658)	(0.4081356393,0)	(2208.956269,0)	(6.834947876,0)	(0,0.9903591005)
	(0.1294784782,0)	(-1.507879067e-32,0)	(0,-2.240885366e-33)	(-5.402717455e-33,0)	(2163.81297,0)
	(5.378568273,0)	(0,0.7871227479)	(0.07467108634,0)	(-2.965911448e-32,0)	(0,-4.440651901e-33)
	(-9.602032951e-33,0)	(1277.652102,0)	(0,1281.63282)	(1.238305791,0)	(-6.008485965e-31,0)
	(0,-6.060219453e-31)	(-2.924201012e-31,0)	(-1588.020599,0)	(-1.747457426e-30,0)	(0,-1.791343415e-30)
	(-1.454545006e-30,0)	(901.8650139,0)	(0,914.1742577)	(2.254456858,0)	(2473.620037,0)
	(0,2472.784212)	(1.714189705e-35,0)	(0.3418050136,0)	(2924.165194,0)	(0,2930.159666)
	(9.550141552,0)	(3587.53432,0)	(0,3587.199146)	(1.101362878e-34,0)	(2123.816326,0)
	(0,2132.055522)	(5.545931079,0)	(3996.265368,0)	(0,4005.197656)	(18.26919966,0)
	(4608.334246,0)	(0,4607.566142)	(-3.550331129e-35,0)	(5.716454079,0)	(4926.12664,0)
	(0,4931.91401)	(22.60469032,0)	(5551.402395,0)	(0,5551.364284)	(-7.220182198e-35,0)
	(-4.499221599e-32,0)	(0,-2.575966448e-33)	(-1.060860027e-32,0)	(-15221.65114,0)	(0.08033675714,0)
	(0,0.8480189071)	(3.700594247,0)	(0.07943223257,0)	(0,0.8680272349)	(3.714275779,0)
	(-8.948997766e-32,0)	(0,-5.099323761e-33)	(-2.04996839e-32,0)	(0.5939688254,0)	(0,1.967343004)
	(9.723248921,0)	(-16183.49536,0)	(1.507035888,0)	(0,2.972060163)	(15.52280507,0)
	(1.152738031,0)	(0,2.796237735)	(13.92153048,0)	(0.4846911481,0)	(0,1.847379105)
	(8.832819225,0)	(0.3502267402,0)	(0,1.732990202)	(7.853655245,0)	(0.9517729041,0)
	(0,2.660766965)	(12.83108236,0)	(0.3863475712,0)	(0,1.737573568)	(8.062605291,0)
	(-15484.68625,0)	(5.067764242,0)	(0,5.003272928)	(28.60581456,0)	(4.216033169,0)
	(0,4.852634747)	(26.66239963,0)	(2.285286438,0)	(0,3.772463606)	(19.67029685,0)
	(2.975812404,0)	(0,3.995666067)	(21.89444943,0)	(-15645.01946,0)	(0.06935570962,0)
	(0,0.8451723867)	(3.531878317,0)	(-4.459293638e-32,0)	(0,-2.535202743e-33)	(-1.002002477e-32,0)
	(-14551.45569,0)	(0.06828127082,0)	(0,0.8773524084)	(3.58374693,0)	(-8.903772964e-32,0)
	(0,-5.04121751e-33)	(-1.951225643e-32,0)	(0.06046887797,0)	(0,0.8570078735)	(3.430397038,0)
	(18.39502957,0)	(0,6.823720287)	(47.79060965,0)	(13.92272492,0)	(0,6.510633099)
	(43.51247256,0)	(6.397912498,0)	(0,4.998842524)	(30.66568783,0)	(-15951.72588,0)
	(8.560835444,0)	(0,5.21896462)	(34.0602876,0)	(10.51202002,0)	(0,6.212914376)
	(39.40936469,0)	(7.133344123,0)	(0,5.523696913)	(33.25208141,0)	(12.03499872,0)
	(0,5.52423716)	(38.42170725,0)	(-15990.74007,0)	(7.852600589,0)	(0,6.026845051)
	(35.67164047,0)	(-14848.74027,0)	(10.34056688,0)	(0,6.927896806)	(41.38589341,0)
	(6.522069716,0)	(0,5.835683891)	(33.22985951,0)	(11.08504414,0)	(0,6.693782721)
	(41.5353936,0)	(19.52798368,0)	(0,7.719491108)	(51.86260839,0)	(42.19337512,0)
	(0,8.718518233)	(62.03127642,0)	(30.79102332,0)	(0,8.511674973)	(59.91992485,0)
	(33.35336852,0)	(0,9.545595224)	(65.24335142,0)	(24.97433819,0)	(0,8.085373153)
	(56.12271975,0)	(-13749.35589,0)	(26.65859806,0)	(0,8.890163065)	(60.0941689,0)
	(45.37781829,0)	(0,10.0388223)	(69.20623763,0)	(39.53757265,0)	(0,9.999459608)
	(68.61679757,0)	(37.53710151,0)	(0,8.999426697)	(63.46143415,0)	(-12224.4451,0)
	(54.9902073,0)	(0,8.427927991)	(56.26946836,0)	(75.7616237,0)	(0,9.199629756)
	(32.19179533,0)	(71.03169962,0)	(0,8.528823805)	(31.99965777,0)	(-1743.56717,0)
	(68.71329247,0)	(0,8.264842347)	(35.0760641,0)	(77.87011252,0)	(0,9.56675993)
	(38.24995549,0)	(61.44802128,0)	(0,8.476610637)	(51.62500801,0)	(-6578.981467,0)
	(75.42246116,0)	(0,9.354874931)	(41.65617481,0)	(63.99600401,0)	(0,8.21007778)
	(45.31150193,0)	(74.96007381,0)	(0,9.640359114)	(48.33541826,0)	(67.01405282,0)
	(0,9.606586856)	(58.05837734,0)	(72.98365478,0)	(0,9.826494434)	(54.03330176,0)
	(65.88987851,0)	(0,8.054783599)	(38.98618702,0)	(-3850.367713,0)	(50.52482505,0)
	(0,9.827816524)	(67.54102999,0)	(60.86341886,0)	(0,9.576335431)	(62.25696241,0)
	(59.16734779,0)	(0,10.16275438)	(67.35095252,0)	(48.27944961,0)	(0,8.53169597)
	(59.88790939,0)	(-10249.96032,0)	(60.77468336,0)	(0,11.33156332)	(74.53629816,0)
	(82.36296314,0)	(0,10.18432937)	(38.01448106,0)	(87.70040102,0)	(0,10.93887533)
	(38.5376244,0)	(80.31567053,0)	(0,9.852113827)	(32.61057911,0)	(-1921.83928,0)
	(76.69367384,0)	(0,9.370649669)	(27.48835285,0)	(84.83530175,0)	(0,10.50581497)
	(33.21919755,0)	(77.71106216,0)	(0,9.619200289)	(24.19857884,0)	(81.3669828,0)
	(0,10.05015697)	(28.48848488,0)	(72.97970541,0)	(0,8.93427462)	(23.07315738,0)
	(-850.176642,0)	(69.38988801,0)	(0,8.55126251)	(19.32221605,0)	(74.32109909,0)
	(0,9.250566094)	(20.66370148,0)	(65.99285308,0)	(0,8.209434151)	(16.24803598,0)
	(-282.31404,0)	(71.71791811,0)	(0,8.995978923)	(18.04622072,0)	(66.13906302,0)
	(0,8.335101499)	(14.93771278,0)	(60.88020396,0)	(0,7.638318787)	(13.18920286,0)
	(48.50273513,0)	(0,6.217180557)	(7.814583722,0)	(54.26447647,0)	(0,6.965090513)
	(9.377278962,0)	(61.32892253,0)	(0,7.79694129)	(12.29919865,0)	(55.94689629,0)
	(0,7.094751885)	(10.62602099,0)	(234.4194298,0)	(41.17229218,0)	(0,5.353216794)
	(5.491861369,0)	(950.3446233,0)	(39.33553906,0)	(0,5.194108824)	(4.666043232,0)
	(33.44270091,0)	(0,4.431397091)	(3.51431703,0)	(47.11515225,0)	(0,6.117264873)
	(6.915402748,0)	(24.80615087,0)	(0,3.410628301)	(1.723771381,0)	(13.99363665,0)
	(0,1.980195379)	(0.546336335,0)	(1672.591322,0)	(12.28310304,0)	(0,1.756779615)
	(0.4031118818,0)	(32.04411251,0)	(0,4.308806617)	(3.004317623,0)	(18.93252753,0)
	(0,2.655135592)	(0.9677074895,0)	(26.09537399,0)	(0,3.533060805)	(2.065532762,0)
	(1468.532377,0)	(19.82313879,0)	(0,2.743114413)	(1.143643984,0)	(10.68571044,0)
	(0,1.54342843)	(0.2915846212,0)	(1410.731112,0)	(17.10853694,0)	(0,2.424503395)
	(0.7581752603,0)	(5.208355598,0)	(0,0.7670391415)	(0.06809957322,0)	(11.28798729,0)
	(0,1.635302855)	(0.3102862667,0)	(-1.480914158e-32,0)	(0,-2.222560641e-33)	(-4.189894006e-33,0)
	(1601.870646,0)	(-2.948570875e-32,0)	(0,-4.445999131e-33)	(-7.368054158e-33,0)	(5.933400077,0)
	(0,0.8750465048)	(0.08522435604,0)	(9548.1345,0)	(0,9548.228329)	(1.649405316e-35,0)
	(1750.28174,0)	(0,1778.894725)	(8.721109005,0)	(-1920.475389,0)	(-1.118766303e-30,0)
	(0,-1.16464849e-30)	(-1.202750394e-30,0)	(-3095.126069,0)	(-2.62138111e-30,0)	(0,-2.804651092e-30)
	(-3.674372338e-30,0)	(2560.593938,0)	(0,2593.534913)	(16.33888729,0)	(1081.892711,0)
	(0,1133.122929)	(6.33016884,0)	(884.3539834,0)	(0,908.5442799)	(2.919459963,0)
	(1930.791555,0)	(0,1988.891563)	(14.7996937,0)	(4310.68231,0)	(0,4342.473857)
	(37.70884822,0)	(3985.315377,0)	(0,4049.988489)	(50.29579411,0)	(3374.756105,0)
	(0,3496.71076)	(53.19749047,0)	(3332.673438,0)	(0,3364.962469)	(24.83060311,0)
	(-1499.211181,0)	(2719.108475,0)	(0,2788.199425)	(28.18425846,0)	(8456.072104,0)
	(0,8456.096249)	(-5.123844651e-35,0)	(7281.90088,0)	(0,7296.459915)	(69.68317766,0)
	(7951.18668,0)	(0,7960.959918)	(70.36719811,0)	(4904.95342,0)	(0,4969.767506)
	(71.14972636,0)	(7854.460757,0)	(0,7854.088254)	(-8.89102549e-36,0)	(1.269912345,0)
	(5211.566115,0)	(0,5239.838921)	(50.26874112,0)	(-1133.273187,0)	(6401.366292,0)
	(0,6401.702609)	(4.970389162e-36,0)	(-2.16078332,0)	(7174.014441,0)	(0,7174.046057)
	(5.092581725e-35,0)	(6528.616255,0)	(0,6541.600618)	(53.28298129,0)	(5946.825229,0)
	(0,5987.010093)	(77.87291747,0)	(5836.183695,0)	(0,5843.74213)	(32.98726532,0)
	(4007.382269,0)	(0,4160.345908)	(79.0445198,0)	(0.8589438671,0)	(0,2.631879182)
	(12.37911975,0)	(0.7742944931,0)	(0,2.634404631)	(11.98905145,0)	(0.3016799542,0)
	(0,1.736447333)	(7.494375379,0)	(0.3275158967,0)	(0,1.731084391)	(7.676188151,0)
	(-14836.83715,0)	(1.809056022,0)	(0,3.579594018)	(17.85838886,0)	(-14921.50564,0)
	(1.578811182,0)	(0,3.542014126)	(17.02196582,0)	(2.849111267,0)	(0,4.497168433)
	(22.78198407,0)	(3.329955444,0)	(0,4.610046574)	(24.19327489,0)	(5.525071537,0)
	(0,5.671580524)	(31.14372968,0)	(-14515.64135,0)	(8.683124855,0)	(0,6.713652391)
	(38.70011949,0)	(7.223659926,0)	(0,6.526472572)	(36.10310942,0)	(4.689042705,0)
	(0,5.518110002)	(29.21232578,0)	(0.2813029592,0)	(0,1.744287294)	(7.346069457,0)
	(-14145.12464,0)	(0.2374086736,0)	(0,1.659056529)	(6.814045868,0)	(0.7001669404,0)
	(0,2.614880222)	(11.5719357,0)	(0.6000289197,0)	(0,2.545263883)	(10.88750987,0)
	(1.181612593,0)	(0,3.411796765)	(15.27169081,0)	(0.512429774,0)	(0,2.444205478)
	(10.19214281,0)	(0.435114671,0)	(0,2.33274589)	(9.486468886,0)	(0.0438971449,0)
	(0,0.7782572)	(2.987850548,0)	(-4.457851367e-32,0)	(0,-2.516850552e-33)	(-9.591842813e-33,0)
	(-13990.35053,0)	(0.1993605048,0)	(0,1.579582173)	(6.335947395,0)	(-13646.07033,0)
	(0.04858297,0)	(0,0.7949097984)	(3.111260964,0)	(-8.937604854e-32,0)	(0,-5.026279468e-33)
	(-1.878236883e-32,0)	(0.1983736606,0)	(0,1.605927343)	(6.348827127,0)	(21.57889379,0)
	(0,8.537722159)	(56.13683741,0)	(14.0599593,0)	(0,7.608580548)	(47.32495837,0)
	(19.96311286,0)	(0,8.674312297)	(55.57860505,0)	(15.56017757,0)	(0,7.428493485)
	(48.03086718,0)	(-14285.84867,0)	(10.72943364,0)	(0,7.563036301)	(43.6364637,0)
	(13.97218341,0)	(0,8.467475976)	(49.82584343,0)	(18.04891956,0)	(0,8.812838116)
	(54.61130921,0)	(12.98043099,0)	(0,7.807869951)	(46.87985555,0)	(-13889.07021,0)
	(16.50888379,0)	(0,8.83869465)	(53.38705139,0)	(26.08673668,0)	(0,9.752099719)
	(63.12641753,0)	(33.08913617,0)	(0,10.81428849)	(70.35399716,0)	(34.54870552,0)
	(0,10.28450429)	(68.74168928,0)	(39.27861974,0)	(0,11.42867196)	(74.8724169,0)
	(28.32650975,0)	(0,9.660614412)	(63.87760747,0)	(-12789.54175,0)	(52.9947229,0)
	(0,11.06154407)	(74.33262882,0)	(-10480.53515,0)	(41.58767028,0)	(0,10.95387736)
	(73.33559274,0)	(-11575.41225,0)	(60.76994508,0)	(0,12.08162592)	(79.02725123,0)
	(57.72045674,0)	(0,12.46025203)	(81.46677727,0)	(46.84826306,0)	(0,10.9764847)
	(74.02201737,0)	(52.04123813,0)	(0,12.38142089)	(81.12266328,0)	(45.13916689,0)
	(0,11.8476074)	(77.92248575,0)	(55.13549671,0)	(0,13.22991805)	(85.32273018,0)
	(48.50181965,0)	(0,12.7101876)	(82.28688161,0)	(-10980.75359,0)	(51.79334789,0)
	(0,13.58201135)	(86.61022687,0)	(42.7770827,0)	(0,12.29697243)	(79.37872489,0)
	(72.20404127,0)	(0,10.67866458)	(63.88182407,0)	(-6985.255723,0)	(77.97847223,0)
	(0,10.86228351)	(60.12376695,0)	(80.53936781,0)	(0,11.98232028)	(69.0052212,0)
	(70.52754032,0)	(0,11.16464669)	(69.24814541,0)	(89.45863122,0)	(0,11.29266875)
	(44.04541,0)	(84.10466299,0)	(0,10.57566701)	(44.15400056,0)	(-3199.619924,0)
	(91.3652286,0)	(0,11.78781753)	(50.71909193,0)	(83.89747377,0)	(0,10.81521551)
	(50.10347426,0)	(90.95451957,0)	(0,12.04538259)	(56.45803423,0)	(83.16841804,0)
	(0,11.12549234)	(56.41342328,0)	(-4951.204591,0)	(92.30884419,0)	(0,12.72169782)
	(63.82449008,0)	(85.91850527,0)	(0,12.16336417)	(65.49230202,0)	(68.46061185,0)
	(0,12.38224594)	(78.88099664,0)	(68.95822545,0)	(0,11.68885738)	(73.99487198,0)
	(-8451.866832,0)	(78.94443881,0)	(0,12.42734308)	(74.0476354,0)	(77.97023137,0)
	(0,13.11226726)	(79.85211796,0)	(68.17338304,0)	(0,13.0820695)	(83.29876156,0)
	(-9277.491098,0)	(64.93986232,0)	(0,13.41899951)	(85.83667791,0)	(74.9322704,0)
	(0,14.17678586)	(88.04680839,0)	(77.35643696,0)	(0,13.7516952)	(84.54364491,0)
	(71.69648689,0)	(0,14.48351543)	(90.58497586,0)	(96.53248113,0)	(0,12.45149404)
	(50.34800755,0)	(98.9026177,0)	(0,12.60439898)	(44.16619816,0)	(101.1740363,0)
	(0,13.06074606)	(49.8763526,0)	(91.97174759,0)	(0,11.54936644)	(38.79822464,0)
	(94.56358675,0)	(0,11.9976177)	(44.22084806,0)	(-2972.213739,0)	(85.73606375,0)
	(0,10.69264376)	(29.30266853,0)	(89.18713915,0)	(0,11.14173863)	(33.88512939,0)
	(-2025.437783,0)	(96.35197316,0)	(0,12.18393526)	(39.15131514,0)	(93.63016024,0)
	(0,11.79688017)	(34.42796119,0)	(82.26555444,0)	(0,10.28005114)	(25.29358677,0)
	(-1311.438223,0)	(86.45575549,0)	(0,10.8980723)	(26.11722604,0)	(90.32934521,0)
	(0,11.36986091)	(30.18298422,0)	(79.65145367,0)	(0,10.00201552)	(22.30182093,0)
	(77.15821261,0)	(0,9.751028901)	(19.74240486,0)	(-926.7228781,0)	(83.96450384,0)
	(0,10.63056572)	(23.29455534,0)	(78.16109989,0)	(0,9.958572864)	(18.98984115,0)
	(71.81294148,0)	(0,9.107600026)	(16.68922809,0)	(45.14311897,0)	(0,5.944169108)
	(5.937130201,0)	(66.47689908,0)	(0,8.476793981)	(13.93765624,0)	(-397.4010469,0)
	(51.4834797,0)	(0,6.753969292)	(7.534677136,0)	(58.97978604,0)	(0,7.65684444)
	(10.08478874,0)	(52.79357702,0)	(0,6.854150595)	(8.363326388,0)	(187.4132742,0)
	(59.59587253,0)	(0,7.658176299)	(10.94015327,0)	(65.61401625,0)	(0,8.448467891)
	(12.77621453,0)	(72.99577162,0)	(0,9.337798655)	(16.18650772,0)	(37.76946783,0)
	(0,5.056186666)	(4.025118959,0)	(704.8726879,0)	(36.64344832,0)	(0,4.964621403)
	(3.557410196,0)	(30.52171018,0)	(0,4.166100086)	(2.528662756,0)	(44.1337481,0)
	(0,5.871436977)	(5.377495132,0)	(42.81293364,0)	(0,5.761580181)	(4.767091126,0)
	(23.74539763,0)	(0,3.337130523)	(1.37932074,0)	(17.54925534,0)	(0,2.497595397)
	(0.7633775527,0)	(29.76114728,0)	(0,4.105695684)	(2.26084055,0)	(23.72767201,0)
	(0,3.305449869)	(1.466847931,0)	(990.0034758,0)	(5.777373671,0)	(0,0.8601051825)
	(0.07271626783,0)	(5.76564547,0)	(0,0.8545713842)	(0.07654403253,0)	(11.87185878,0)
	(0,1.724828153)	(0.3316878297,0)	(1009.194921,0)	(-2.957759662e-32,0)	(0,-4.490756366e-33)
	(-5.357776529e-33,0)	(11.6909925,0)	(0,1.708827359)	(0.3040011846,0)	(-1.478953897e-32,0)
	(0,-2.235171251e-33)	(-3.161572135e-33,0)	(1147.042773,0)	(17.83630268,0)	(0,2.555841431)
	(0.741965786,0)	(8967.882248,0)	(0,8968.299467)	(4.960114272e-35,0)	(-2.884325294,0)
	(8536.116337,0)	(0,8546.79018)	(85.67003391,0)	(9267.074944,0)	(0,9273.074544)
	(81.8500951,0)	(8897.232082,0)	(0,8921.136653)	(145.6774212,0)	(9969.065253,0)
	(0,9969.077412)	(3.231723786e-35,0)	(1.529214437,0)	(9766.809217,0)	(0,9772.905649)
	(98.84625529,0)	(10228.91487,0)	(0,10229.00505)	(-6.761529938e-35,0)	(10033.69051,0)
	(0,10045.17444)	(153.5304935,0)	(9825.741234,0)	(0,9860.796165)	(244.3235329,0)
	(9544.732568,0)	(0,9612.97911)	(309.7634728,0)	(9165.805231,0)	(0,9220.86579)
